year;id;extends;predecessors;name;developers;companies;wiki;paradigm;;;
1790;jacquard.1790;unique;;Jacquard loom (concept);Joseph Marie Jacquard;;Jacquard_machine;;;;
1801;jacquard.1801;jacquard.1790;;Jacquard machine (implementation);Joseph Marie Jacquard;;Jacquard_machine;;;;
1837;babl1;jacquard.1801;;BAB L1;Charles Babbage;;Analytical_engine;;;;
1843;noteg;babl1;;Note G;Ada Lovelace;;Note_G;;;;
1879;begriffsschrift;unique;;Begriffsschrift;Gottlob Frege;;Begriffsschrift;;;;
1943;plankalkul.1943;unique;;Plankalkül;Konrad Zuse;;Plankalk%C3%BCl;;;;
1943;eniac.1943;unique;;ENIAC coding system;John von Neumann, John Mauchly, J. Presper Eckert, and Herman Goldstine after Alan Turing;US Army, University of Pennsylvania;ENIAC;;;;
1946;eniac.1946;eniac.1943;;ENIAC Short Code;Richard Clippinger and John von Neumann after Alan Turing;US Army, University of Pennsylvania;ENIAC#Programming_languages;;;;
1947;arc;eniac.1946;;ARC/Birkbeck Assembler;Kathleen Booth;;;;;;
1947;assemblylanguage;;;Assembly language;Kathleen Booth;Various;Assembly_language;imperative;untyped;;
1948;plankalkul.1948;plankalkul.1943;;Plankalkül (publication);Konrad Zuse;;Plankalk%C3%BCl;procedural;;;
1949;edsac;eniac.1943;;EDSAC Initial Orders;David Wheeler;;;;;;
1949;briefcode;eniac.1946;;Brief Code;John Mauchly, William F. Schmitt;;;;;;
1950;shortcode;briefcode;;Short Code (for UNIVAC I);William F. Schmitt;;Short_Code_(computer_language);;;;
1951;algae;;;ALGAE;Edward A. Voorhees, Karl Balke;;;;;;
1951;boehm;CPC Coding scheme;;Boehm unnamed coding system;Corrado Böhm;;;;;;
1951;ipl;Short Code;;IPL;Arthur Burks;;;;;;
1951;klammerausdrcke;Plankalkül;;Klammerausdrücke;Konrad Zuse;;;;;;
1951;sortmergegenerator;;;Sort Merge Generator;Betty Holberton;;;;;;
1951;stanislaus;;;Stanislaus;Fritz Bauer;;;;;;
1951;superplan;Plankalkül;;Superplan;Heinz Rutishauser;;Superplan;;;;
1951;microcode;;;Microcode;Maurice Wilkes;University of Cambridge;Microassembler;instructional;low-level;CPU internal control logic;en.wikipedia.org
1952;a0system;Short Code;;A-0 System;Grace Hopper;;A-0_System;;;;
1952;compool;;;COMPOOL;;RAND,SDC;;;;;
1952;editinggenerator;SORT/MERGE;;Editing Generator;Milly Koss;;;;;;
1952;glennieautocode;CPC Coding scheme;;Glennie Autocode;Alick Glennie;University of Manchester;;první jazyk, který umožňoval kompilaci do strojového kódu.;;;
1952;operatorprogramming;MESM;;Operator programming;Alexey Andreevich Lyapunov with the participation Kateryna Yushchenko;;;;;;
1952;shortcodeforunivacii;Short Code (for UNIVAC I);;Short Code (for UNIVAC II);Albert B. Tonik, J. R. Logan;;;;;;
1953;readprint;;;READ/PRINT;Don Harroff, James Fishman, George Ryckman;;;;;;
1953;speedcoding;;;Speedcoding;John W. Backus;;;;;;
1953;speedcode;;;Speedcode;John Backus;IBM;Speedcoding;procedural;untyped;First high-level language for IBM 701;en.wikipedia.org
1954;arithmatic;A-0 System;;ARITH-MATIC;Team led by Grace Hopper at UNIVAC;;;;;;
1954;fortran;Speedcoding;;FORTRAN;Team led by John W. Backus at IBM;;Fortran;;;;
1954;ipli;;;IPL I;Allen Newell, Cliff Shaw, Herbert A. Simon;;;;;;
1954;laningandzierlersystem;;;Laning and Zierler system;J. Halcombe Laning, Niel Zierler, Adams at MIT;Project Whirlwind;;;;;
1954;markiautocode;Glennie Autocode;;Mark I Autocode;Tony Brooker;;;;;;
1954;mathmatic;A-0 System;;MATH-MATIC;Team led by Charles Katz;;MATH-MATIC;;;;
1954;matrixmath;;;MATRIX MATH;H G Kahrimanian;;;;;;
1955;addressprogramminglanguage;Operator programming;;Address programming language;Kateryna Yushchenko;;;;;;
1955;bacaic;;;BACAIC;M. Grems, R. Porter;;;;;;
1955;flowmatic;A-0 System;;FLOW-MATIC;Team led by Grace Hopper at UNIVAC;;FLOW-MATIC;;;;
1955;freiburgercode;;;Freiburger Code;;University of Freiburg;;;;;
1955;it;Laning and Zierler;;IT;Team led by Alan Perlis;;;;;;
1955;pacti;FORTRAN, A-2;;PACT I;;SHARE;;;;;
1955;print;;;PRINT;;IBM;;;;;
1955;sequentielleformelbersetzung;Boehm;;Sequentielle Formelübersetzung;Fritz Bauer, Karl Samelson;;;;;;
1957;comtran;FLOW-MATIC;;COMTRAN;Bob Bemer;;COMTRAN;;;;
1957;fortrani;FORTRAN;;FORTRAN I;John W. Backus;IBM;;;;;
1957;george;;;GEORGE;Charles Leonard Hamblin;;GEORGE_(programming_language);;;;
1957;unicode;MATH-MATIC;;UNICODE;;Remington Rand UNIVAC;;;;;
1957;floop;;;FlooP;David Wheeler;Cambridge University;BlooP_and_FlooP;imperative;untyped;EDSAC compiler implementation;ooP
1958;algol58;FORTRAN, IT, Sequentielle Formelübersetzung;;ALGOL 58 (IAL);;ACM,GAMM;ALGOL_58;;;;
1958;fortranii;FORTRAN I;;FORTRAN II;John W. Backus;IBM;;;;;
1958;iplii;IPL I;;IPL II;Allen Newell, Cliff Shaw, Herbert A. Simon;;;;;;
1958;iplv;IPL II;;IPL V;Allen Newell, Cliff Shaw, Herbert A. Simon;;;;;;
1958;dynamo;;;DYNAMO;Jay Forrester;MIT;DYNAMO_(programming_language);simulation;continuous;System dynamics;
1959;apt;;;APT;Douglas T. Ross;;APT_(programming_language);cnc;;;
1959;cobol;FLOW-MATIC, COMTRAN, FACT;;COBOL;Howard Bromberg, Norman Discount, Vernon Reeves, Jean E. Sammet, William Selden, Gertrude Tierney;CODASYL, ANSI, ISO,IEC;COBOL;procedural, imperative, objectoriented, generic;weak, static;;
1959;fact;;;FACT;Fletcher R. Jones, Roy Nutt, Robert L. Patrick;;;;;;
1959;jovial;ALGOL 58;;JOVIAL;Jules Schwartz;SDC;JOVIAL;;;;
1959;lisp;IPL;;LISP;Steve Russell;;Lisp_(programming_language);;;;
1959;mad;ALGOL 58;;MAD;Bruce Arden, Bernard Galler, Robert M. Graham;;MAD_(programming_language);;;;
1959;sps;;;SPS;IBM;IBM;IBM_1401_Symbolic_Programming_System;assembly;untyped;IBM 1401 symbolic programming;en.wikipedia.org
1960;algol60;ALGOL 58;;ALGOL 60;;;ALGOL_60;;;;
1960;sako;;;SAKO;Leon Łukaszewicz;Polish Academy of Sciences;SAKO_(programming_language);;;;
1961;comit;;;COMIT;Victor Yngve;;COMIT;;;;
1961;gpss;;;GPSS;Geoffrey Gordon;IBM;GPSS;;;;
1961;gotran;;;GOTRAN;;IBM;IBM_1620#GOTRAN;procedural;static;Interpreted FORTRAN (IBM 1620);
1961;speakeasy;;;Speakeasy;Stanley Cohen;Argonne National Lab;Speakeasy_(computational_environment);numerical;dynamic;Interactive physics analysis;https://www.speakeasy.com
1962;fortraniv;FORTRAN II;;FORTRAN IV;;IBM;;;;;
1962;simula;ALGOL 60;;Simula;Ole-Johan Dahl;;Simula;;;;
1962;snobol;FORTRAN II, COMIT;;SNOBOL;Ralph Griswold;;SNOBOL;;;;
1962;formac;;;FORMAC;Jean Sammet;IBM;FORMAC;symbolic/algebraic;static;Formula manipulation;https://www.ibm.com
1962;languageh;;;Language H;NCR;NCR Corporation;Language_H;procedural;static;Business data processing;en.wikipedia.org
1962;linc;;;LINC;Mary K. Hawes;Burroughs Corporation;LINC_4GL;database/4gl;strong;Business app development;en.wikipedia.org
1962;simscript;;;SIMSCRIPT;Harry Markowitz;RAND Corporation;SIMSCRIPT;simulation;static;Discrete event simulation;https://simscript.com
1962;snowball;;;Snowball;G. Farber;Bell Labs;Snowball_programming_language;text-processing;dynamic;String manipulation (SNOBOL);en.wikipedia.org
1962;teco;;;TECO;Dan Murphy;MIT;Text_Editor_and_Corrector;text-processing/macro;untyped;Editor and scripting (PDP);en.wikipedia.orgECO_(text_editor)
1963;cpl;ALGOL 60;;CPL;Barron, Christopher Strachey;;CPL_(programming_language);;;;
1963;jossi;ALGOL 58;;JOSS I;Cliff Shaw;RAND;;;;;
1963;snobol3;SNOBOL;;SNOBOL3;Ralph E. Griswold;;;;;;
1963;joss;;;JOSS;Cliff Shaw;RAND Corporation;JOSS;interactive;dynamic;Numerical calculations (time-sharing);https://www.rand.org
1963;slip;;;SLIP;Joseph Weizenbaum;MIT;SLIP_(programming_language);list-processing;dynamic;Natural language research (ELIZA);en.wikipedia.org_(programming_language)
1964;basic;FORTRAN II, JOSS;;BASIC;John George Kemeny, Thomas Eugene Kurtz;Dartmouth College;BASIC;;;;
1964;basicassemblylanguage;Assembly language;;Basic Assembly Language;;IBM;;;;;
1964;cowsel;CPL, LISP;;COWSEL;Rod Burstall, Robin Popplestone;;COWSEL;;;;
1964;iitran;PL/I;;IITRAN;William S. Worley;Illinois Institute of Technology;;;;;
1964;markiv;;;Mark-IV;;Sterling Software;MARK_IV_(software);;;;
1964;mimic;MIDAS;;MIMIC;H. E. Petersen;;MIMIC;;;;
1964;rpg;FARGO;;RPG;;IBM;IBM_RPG;;;;
1964;speakeasy2;Speakeasy;;Speakeasy-2;Stanley Cohen;Argonne National Laboratory;;;;;
1964;trac;;;TRAC;Calvin Mooers;;TRAC_(programming_language);;;;
1964;compass;;;COMPASS;;Control Data Corp;COMPASS;assembly;low-level;CDC 6000 systems;https://computerhistory.org
1964;ibmbasicassemblylanguage;;;IBM Basic assembly language;;IBM;IBM_Basic_assembly_language;assembly;untyped;Mainframe System/360 programming;https://www.ibm.com
1964;jcl;;;JCL;;IBM;Job_Control_Language;scripting (job control);untyped;Mainframe workload management;https://www.ibm.com
1964;klerermaysystem;;;Klerer-May System;Klerer,May;Columbia University;Klerer-May_System;mathematical;untyped;Natural mathematical notation;
1964;lyapas;;;LYaPAS;A. D. Zakrevskii;USSR Academy of Sciences;LYaPAS;logical;untyped;Logic synthesis/Computing;en.wikipedia.org
1965;atlasautocode;ALGOL 60, Autocode;;Atlas Autocode;Tony Brooker, Derrick Morris;Manchester University;;;;;
1965;madi;MAD, ALGOL 60, PL/I;;MAD/I;;University of Michigan;;;;;
1965;rpgii;FARGO, RPG;;RPG II;;IBM;;;;;
1965;telcomp;JOSS;;TELCOMP;;BBN;TELCOMP;;;;
1965;mohol;;;Mohol;NASA;NASA (Goddard);Mohol_programming_languages;procedural;static;Early orbital mechanics;en.wikipedia.org
1966;algolw;ALGOL 60;;ALGOL W;Niklaus Wirth, C. A. R. Hoare;;ALGOL_W;;;;
1966;coral66;ALGOL 60;;CORAL 66;I. F. Currie, M. Griffiths;;;;;;
1966;fortran66;FORTRAN IV;;FORTRAN 66;John Backus;;;;;;
1966;iswim;LISP;;ISWIM;Peter J. Landin;;;;;;
1966;jossii;JOSS I;;JOSS II;Chuck Baker;RAND;;;;;
1966;cmsexec;;;CMS EXEC;Stuart Madnick;IBM,MIT;CMS_EXEC;scripting;dynamic;Batch processing (VM/CMS);https://www.ibm.com
1966;coral;;;CORAL;;RRE UK MOD;CORAL;procedural;static;Real-time systems;
1966;euler;;;Euler;Niklaus Wirth, Helmut Weber;ETH Zurich;Euler_(programming_language);algol extension;dynamic;Research/Education;
1966;jean;;;JEAN;;International Computers and Tabulators;JEAN;interactive;dynamic;General purpose (ICT 1900);
1966;sabretalk;;;SabreTalk;IBM;IBM,American Airlines;SabreTalk;procedural;static;Sabre airline reservation system;en.wikipedia.org
1967;bcpl;CPL;;BCPL;Martin Richards;;BCPL;;;;
1967;exapt;APT;;EXAPT;Herwart Opitz, Wilhelm Simon, Günter Spur, Gottfried Stute;RWTH Aachen University and TU Berlin;;;;;
1967;interlisp;Lisp;;Interlisp;D.G. Bobrow and D.L. Murphy;;;;;;
1967;mumps;FORTRAN, TELCOMP;;MUMPS;;Massachusetts General Hospital;MUMPS;;;;
1967;simula67;ALGOL 60;;Simula 67;Ole-Johan Dahl, Bjørn Myhrhaug, Kristen Nygaard;Norsk Regnesentral;;;;;
1967;snobol4;SNOBOL3;;SNOBOL4;Ralph Griswold;;;;;;
1967;xpl;PL/I;;XPL;William M. McKeeman, J. J. Horning;University of California, Stanford University;XPL;;;;
1967;foil;;;FOIL;;University of Michigan;FOIL_(programming_language);educational/cai;dynamic;Computer Assisted Instruction;
1967;maxima;;;Maxima;Bill Schelter;MIT (Project MAC);Maxima_(software);symbolic;dynamic;Computer Algebra System;https://maxima.sourceforge.io
1968;algol68;ALGOL 60;;ALGOL 68;Adriaan van Wijngaarden, Barry J. Mailloux, John E. L. Peck, Cornelis H. A. Koster;;ALGOL_68;;;;
1968;dibol8;DIBOL;;DIBOL-8;;DEC;;;;;
1968;logo;LISP;;Logo;Wally Feurzeig, Seymour Papert, Cynthia Solomon;;Logo_(programming_language);;;;
1968;mapper;CRT RPS;;MAPPER;;Unisys;MAPPER;;;;
1968;pilot;Computest;;PILOT;John Amsden Starkweather;University of California;PILOT;;;;
1968;pl360;ALGOL 60, ESPOL;;PL360;Niklaus Wirth;;PL360;;;;
1968;pls;Assembly language;;PL/S;;IBM;PL/S;;;;
1968;pop1;COWSEL;;POP-1;Rod Burstall, Robin Popplestone;;;;;;
1968;refal;;;REFAL;Valentin Turchin;;REFAL;;;;
1968;ttm;GAP, GPM;;TTM;Steven Caine, E. Kent Gordon;California Institute of Technology;TTM_(programming_language);;;;
1968;analitik;ALMIR-65;;Analitik;Viktor Glushkov;Poltava National Technical University;%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA;;;;
1968;cms2;;;CMS-2;;CSC, Intermetrics, U.S. Navy;CMS-2_(programming_language);imperative;static;;
1968;csc;;;Computer Sciences Corporation (CSC);;US Navy;Computer_Sciences_Corporation;procedural;static;Military systems;
1968;espol;;;ESPOL;Niklaus Wirth;ETH Zurich;Executive_Systems_Problem_Oriented_Language;algol extension;static;System programming (Burroughs);
1968;focal;;;FOCAL;Richard Merrill;Digital Equipment Corporation;FOCAL_(programming_language);interactive/procedural;dynamic;Calculations on PDP systems;
1968;model204;;;Model 204;Computer Corp.;CCA;Model_204;database;strong;High-performance mainframe DB;https://www.rocketsoftware.com
1968;tmg;;;TMG;Robert M. McClure;McClure;TMG_(language);parser-generator;untyped;Compiler construction;en.wikipedia.orgMG_(programming_language)
1969;b;BCPL, Fortran;;B;Ken Thompson, Dennis Ritchie;;B_(programming_language);;;;
1969;edinburghimp;ALGOL 60, Autocode, Atlas Autocode;;Edinburgh IMP;;Edinburgh University;Edinburgh_IMP;;;;
1969;pli;ALGOL 60, COBOL, FORTRAN;;PL/I;;IBM;PL/I;;;;
1969;ppl;;;PPL;Thomas A. Standish;Harvard University;Polymorphic_Programming_Language;;;;
1969;setl;ALGOL 60;;SETL;Jack Schwartz;Courant Institute of Mathematical Sciences;SETL;;;;
1969;tutor;;;TUTOR;Paul Tenczar;University of Illinois;TUTOR;;;;
1969;pcf;;;PCF;Dana Scott;University of Oxford;Programming_language_for_Computable_Functions;functional;static;Programming language theory;en.wikipedia.org_(programming_language)
1969;planner;;;Planner;Carl Hewitt;MIT;Planner_(programming_language);logic/ai;dynamic;Early AI research;en.wikipedia.org_(programming_language)
1969;watfiv;;;WATFIV;Univ. of Waterloo;University of Waterloo;WATFIV;procedural;static;FORTRAN teaching dialect;en.wikipedia.org
1970;bliss;ALGOL;;BLISS;Wulf, Russell, Habermann;Carnegie Mellon University;BLISS;;;;
1970;forth;Forth;;Forth;Charles H. Moore;;Forth_(programming_language);;;;
1970;pascal;ALGOL 60, ALGOL W;;Pascal;Niklaus Wirth, Kathleen Jensen;;Pascal_(programming_language);;;;
1970;pop2;POP-1;;POP-2;Robin Popplestone;;POP-2;;;;
1970;sail;ALGOL 60;;SAIL;Dan Swinehart, Bob Sproull;;SAIL_(programming_language);;;;
1970;clist;;;CLIST;;IBM;CLIST;dynamic;;;
1970;dc;;;dc;Robert Morris, Lorinda Cherry;Bell Labs;Dc_(computer_program);stack-based;untyped;Arbitrary-precision math;www.gnu.org
1970;dibol;;;DIBOL;;Digital Equipment Corporation;DIBOL;procedural (business);static;Business apps (PDP-8/11);
1970;ladder;;;Ladder;Richard Morley;Modicon (Schneider Electric);Ladder_logic;visual/logic;static;Industrial PLC programming;https://www.automation.com
1970;lse;;;LSE;Internal;CERN;LSE_(programming_language);procedural;static;Large Systems Language (CERN);en.wikipedia.org_(programming_language)
1970;plc;;;PL/C;Cornell University;Cornell University;PL/C;procedural;static;PL/I dialect for education;en.wikipedia.org
1970;s2;;;S2;University of Toronto;University of Toronto;S2_(programming_language);systems;static;Algol dialect for systems;en.wikipedia.org_(programming_language)
1970;s3;;;S3;RRE;UK Ministry of Defence;S3_(programming_language);systems;static;ICL 2900 series programming;en.wikipedia.org_(programming_language)
1970;zopl;;;ZOPL;Control Data Corp;CDC;ZOPL;systems;static;CDC 6000 system programming;en.wikipedia.org
1971;cdl;;;CDL;Cornelis H.A. Koster;University of Nijmegen;;;;;
1971;krl;KM, FRL (MIT);;KRL;Daniel G. Bobrow, Terry Winograd;Xerox PARC, Stanford University;KRL_(programming_language);;;;
1971;mdl;;;MDL;MIT;MIT (Project MAC);MDL_(programming_language);lisp-like;dynamic;Zork engine development;en.wikipedia.org_(programming_language)
1971;pl11;;;PL-11;Robert Russell;CERN;PL-11;systems;static;PDP-11 development;en.wikipedia.org
1971;rtl2;;;RTL/2;ICI;Imperial Chemical Industries;RTL/2;real-time;static;Industrial process control;en.wikipedia.org
1972;intercal;;;INTERCAL;Don Woods, James M. Lyon;;;;;;
1972;plm;PL/I, ALGOL, XPL;;PL/M;Gary Kildall;Digital Research;PL/M;;;;
1972;prolog;2-level W-Grammar;;Prolog;Alain Colmerauer;;Prolog;;;;
1972;sasl;ISWIM;;SASL;David Turner;University of St Andrews;SASL_(programming_language);;;;
1972;smalltalk72;Simula 67;;Smalltalk-72;Alan Kay, Adele Goldberg, Dan Ingalls;Xerox PARC;;;;;
1972;sql;ALPHA, Quel (Ingres);;SQL;;IBM;SQL;;;;
1972;plb;;;PL/B;Datapoint Corp;Datapoint Corporation;Programming_Language_for_Business;business (4gl);static;Commercial business systems;https://www.databasedesigns.com
1972;smalltalk;;;Smalltalk;Alan Kay;Xerox PARC;Smalltalk;pure object-oriented;dynamic;GUI and interactive systems;http://www.smalltalk.org
1973;comal;Pascal, BASIC;;COMAL;Børge Christensen, Benedict Løfstedt;;COMAL;;;;
1973;lis;Pascal, Sue;;LIS;Jean Ichbiah;CII Honeywell Bull;LIS_(programming_language);;;;
1973;ml;;;ML;Robin Milner;;ML_(programming_language);;;;
1973;speakeasy3;Speakeasy-2;;Speakeasy-3;Stanley Cohen, Steven Pieper;Argonne National Laboratory;;;;;
1973;easytrieveplus;;;EASYTRIEVE PLUS;;Pansophic Systems, Broadcom (CA);Easytrieve;reporting/4gl;static;Mainframe data reporting;https://www.broadcom.com
1973;pdl;;;PDL;Caine,Farber,Gordon;CFG Inc;Perl_Data_Language;design language;untyped;Algorithm documentation;en.wikipedia.org
1974;basicfour;Business BASIC;;BASIC FOUR;;MAI BASIC Four Inc.;;;;;
1974;clu;ALGOL 60, Lisp, Simula;;CLU;Barbara Liskov;;CLU_(programming_language);;;;
1974;grass;BASIC;;GRASS;Thomas A. DeFanti;;GRASS_(programming_language);;;;
1974;prosemodelinglanguage;SLANG, FORTRAN;;PROSE modeling language;;CDC 6600 Cybernet Services;PROSE_modeling_language;;;;
1974;sed;ed;;sed;Lee E. McMahon;Bell Labs;Sed;;;;
1974;concurrentpascal;;;Concurrent Pascal;Per Brinch Hansen;Caltech;Concurrent_Pascal;concurrent;static;Operating systems;http://brinch-hansen.net
1974;elan;;;ELAN;C.H.A. Koster;TU Berlin;ELAN_(programming_language);educational;static;Programming education;
1974;lil;;;LIL;P. McJones;IBM Research;Little_Implementation_Language;data-driven;dynamic;Relational database research;en.wikipedia.org_(programming_language)
1974;spk;;;SP/k;University of Toronto;University of Toronto;SP/k;educational (pl/i);static;Teaching programming (PL/I dialect);en.wikipedia.org
1975;abc;SETL;;ABC;Leo Geurts, Lambert Meertens;;ABC_(programming_language);;;;
1975;altairbasic;BASIC;;Altair BASIC;Bill Gates, Paul Allen;;;;;;
1975;modula;Pascal;;Modula;Niklaus Wirth;;Modula;;;;
1975;prose;SLANG, FORTRAN;;PROSE;;CDC 6400 Cybernet KRONOS Services;;;;;
1975;scheme;LISP;;Scheme;Gerald Jay Sussman, Guy L. Steele Jr.;;Scheme_(programming_language);;;;
1975;bc;;;bc;Robert Morris;Bell Labs;Bc_(programming_language);math;dynamic;;www.gnu.org
1975;dcl;;;DCL;;Digital Equipment Corporation;DIGITAL_Command_Language;scripting (shell);weak;OpenVMS command language;https://vmssoftware.com
1975;focus;;;FOCUS;;Information Builders;FOCUS;4gl/reporting;static;Business Intelligence/Reporting;https://www.ibi.com
1975;mortran;;;Mortran;A. J. Cook;Stanford (SLAC);Mortran;procedural (fortran ext.);static;High-energy physics macros;en.wikipedia.org
1975;pop11;;;POP-11;Robin Popplestone;University of Sussex;POP-11;multi-paradigm/ai;dynamic;AI education (Poplog);en.wikipedia.org
1975;protel;;;PROTEL;Nortel;Nortel Networks;Protel;systems;static;Telecommunications switching;en.wikipedia.org
1975;ssl;;;S/SL;Holt,Cordy;University of Toronto;S/SL_programming_language;specification;static;Compiler construction;en.wikipedia.org
1976;integerbasic;BASIC;;Integer BASIC;Steve Wozniak;;;;;;
1976;mesa;ALGOL;;Mesa;;Xerox PARC;Mesa_(programming_language);;;;
1976;ratfor;C, FORTRAN;;Ratfor;Brian Kernighan;;Ratfor;;;;
1976;s;APL, PPL, Scheme;;S;John Chambers;Bell Labs;S_(programming_language);;;;
1976;sas;;;SAS;;SAS Institute;SAS_(software);;;;
1976;smalltalk76;Smalltalk-72;;Smalltalk-76;;Xerox PARC;;;;;
1976;beta;;;BETA;Kristen Nygaard, Bent Bruun Kristensen, Ole Lehrmann Madsen, Birger Møller-Pedersen;Aarhus University, Aalborg University Centre, Norwegian Computing Center, Oslo University, Mjølner Informatics;BETA_(programming_language);object-oriented, procedural, functional;strong, static, with runtime checks;;beta.cs.au.dk
1976;exec2;;;EXEC 2;IBM;IBM SP Development Group;EXEC_2;scripting;dynamic;VM/CMS scripting (successor to EXEC);https://www.ibm.com
1976;gams;;;General Algebraic Modeling System;;World Bank, GAMS Development Corp;General_Algebraic_Modeling_System;mathematical modeling;static;Linear/Nonlinear optimization;https://www.gams.com
1976;pl0;;;PL/0;Niklaus Wirth;ETH Zurich;PL/0;educational;static;Teaching compiler design;en.wikipedia.org
1976;plus;;;Plus;UBC;University of British Columbia;Plus_(programming_language);systems;static;Mainframe development (MTS);en.wikipedia.org_(programming_language)
1976;xpl0;;;XPL0;Daniel Weaver;Daniel Weaver;XPL0;procedural;static;System and game development;http://www.xpl0.org
1977;applesoftbasic;BASIC;;Applesoft BASIC;Marc McDonald, Ric Weiland;Apple Computer;;;;;
1977;bourneshellsh;;;Bourne Shell (sh);Stephen R. Bourne;;;;;;
1977;commodorebasic;BASIC;;Commodore BASIC;Jack Tramiel;;;;;;
1977;euclid;;;Euclid;Butler Lampson, Ric Holt, James Cordy;Xerox PARC, University of Toronto;Euclid_(programming_language);;;;
1977;fp;;;FP;John Backus;;FP_(programming_language);;;;
1977;idl;Fortran;;IDL;David Stern;Research Systems Inc;IDL_(programming_language);;;;
1977;standardmumps;MUMPS;;Standard MUMPS;;Massachusetts General Hospital;;;;;
1977;datalog;;;Datalog;Herve Gallaire;University of Maryland;Datalog;declarative (logic);static;Database queries/Code analysis;
1977;datatrieve;;;DATATRIEVE;;Digital Equipment Corporation;DATATRIEVE;query/reporting;strong;VMS Data management;https://vmssoftware.com
1977;m4;;;M4;Kernighan,Ritchie;Bell Labs;M4_(computer_language);macro processor;untyped;Configuration & text processing;www.gnu.org
1977;pearl;;;PEARL;GfK;GfK;PEARL_(programming_language);real-time;static;Industrial automation;http://www.real-time-languages.org
1977;ucsdpascal;;;UCSD Pascal;Kenneth Bowles;UCSD;UCSD_Pascal;procedural;static;Early microcomputer development;
1978;applesoftiibasic;Applesoft BASIC;;Applesoft II BASIC;Marc McDonald, Ric Weiland;;;;;;
1978;cshell;C;;C shell;Bill Joy;;C_Shell;;;;
1978;hals;XPL;;HAL/S;;designed by Intermetrics for NASA;HAL/S;;;;
1978;matlab;Fortran;;MATLAB;Cleve Moler;University of New Mexico;MATLAB;;;;
1978;rapt;APT;;RAPT;Pat Ambler, Robin Popplestone;;;;;;
