year;id;extends;predecessors;name;developers;companies;wiki;paradigm;;;
1991;vimscript;;;Vim script;Bram Moolenaar;Vim Team;Vim_(text_editor)#Vim_script;scripting;dynamic;Vim editor extension;https://www.vim.org
1991;zpp;;;Z++;Kevin Lano;Kevin Lano;Z%2B%2B;formal/object-oriented;strong;System specification (Z notation);en.wikipedia.org
1992;borlandpascal;Turbo Pascal OOP;;Borland Pascal;Anders Hejlsberg;Borland;;;;;
1992;dylan;Common Lisp, Scheme;;Dylan;;Apple Computer;Dylan_(programming_language);;;;
1992;slang;PostScript;;S-Lang;John E. Davis;;S-Lang;;;;
1992;alef;C, Newsqueak;;Alef;Phil Winterbottom;;Alef_(programming_language);compiled, concurrent, structured;static, strong;Plan 9 from Bell Labs;
1992;alf;Prolog;Algebraic Logic Functional programming language;Algebraic Logic Functional (ALF);;;Algebraic_Logic_Functional_programming_language;logic, functional;;;http://www.informatik.uni-kiel.de/~mh/systems/ALF
1992;cecil;;;Cecil;Craig Chambers;University of Washington;Cecil_(programming_language);object-oriented, imperative;dynamic, optional static;;
1992;ch;;;Ch;Harry H. Cheng;SoftIntegration, Inc.;Ch_(computer_programming);;;;
1992;darwin;;;Darwin;Gaston Gonnet;ETH Zurich;Darwin_(programming_language);scripting;dynamic;Bioinformatics;
1992;gdel;;;Gödel;Hill, Lloyd;University of Bristol;G%C3%B6del_(programming_language);logic (declarative);strong;Logic programming research;
1992;kif;;;KIF;Michael Genesereth;Stanford KSL;Knowledge_Interchange_Format;logic/interchange;strong;AI knowledge interchange;ksl.stanford.edu
1992;mupad;;;MuPAD;University of Paderborn;MathWorks;MuPAD;symbolic;dynamic;Mathematical computation;www.mathworks.com
1992;pict;;;Pict;Benjamin Pierce;University of Edinburgh;Pict_(programming_language);concurrent;strong;Pi-calculus research;en.wikipedia.org_(programming_language)
1992;sensetalk;;;SenseTalk;Doug Simons;Eggplant (Keysight);SenseTalk;natural-language;dynamic;UI Test automation;https://www.eggplantsoftware.com
1992;ttcn;;;TTCN;ETSI;ETSI;TTCN;testing;static;Communication protocol testing;http://www.ttcn-3.org
1992;yorick;;;Yorick;David Munro;LLNL;Yorick_(programming_language);numerical/array-based;dynamic;Scientific data analysis;https://yorick.github.io
1993;applescript;HyperTalk;;AppleScript;;Apple Computer;AppleScript;;;;
1993;brainfuck;P'′;;Brainfuck;Urban Müller;;;;;;
1993;euphoria;SNOBOL, AWK, ABC, Icon, Python;;Euphoria;Robert Craig;;Euphoria_(programming_language);;;;
1993;k;APL, Lisp;;K;Arthur Whitney;;K_(programming_language);;;;
1993;livecodetranscript;HyperTalk;;LiveCode Transcript;;LiveCode Ltd.;;;;;
1993;lua;Scheme, SNOBOL, Modula, CLU, C++;;Lua;Roberto Ierusalimschy;Tecgraf, PUC-Rio;Lua_(programming_language);;;;
1993;newtonscript;Self, Dylan;;NewtonScript;Walter Smith;;NewtonScript;;;;
1993;r;S;;R;Robert Gentleman, Ross Ihaka;;R%2B%2B;;;;
1993;self;Smalltalk;;Self;;Sun Microsystems;Self_(programming_language);;;;
1993;zpl;C;;ZPL;Chamberlain;University of Washington;ZPL_(programming_language);;;;
1993;agora;!!!;;Agora;;;Agora_(programming_language);;;;https://soft.vub.ac.be/research/agora/
1993;aimms;!!!;Advanced Interactive Multidimensional Modeling System;AIMMS;Johannes J. Bisschop, Marcel Roelofs;Paragon Decision Technology B.V.;AIMMS;;;;https://www.aimms.com/
1993;cfengine;;;CFEngine;Mark Burgess;CFEngine AS, Oslo University College;CFEngine;declarative (configuration management);untyped;;cfengine.com
1993;es;;;es;Paul Haahr, Byron Rakitzis;Bell Labs;Es_(Unix_shell);functional/shell;dynamic;Unix shell scripting;doc.cat-v.org
1993;gnuguile;;;GNU Guile;;Free Software Foundation;GNU_Guile;scheme/functional;dynamic;GNU system extension language;www.gnu.org
1993;inform;;;Inform;Graham Nelson;Graham Nelson;Inform_(programming_language);rule-based/logic;dynamic;Interactive fiction/Game design;https://inform7.com
1993;instructionlist;;;Instruction List;;IEC 61131-3;Instruction_List;low-level/plc;static;Industrial automation/PLC;https://www.iec.ch
1993;magma;;;Magma;John Cannon;University of Sydney;Magma_computer_algebra_system;algebraic;dynamic;Advanced mathematics/Algebra;http://magma.maths.usyd.edu.au
1993;maudesystem;;;Maude system;Meseguer,Clavel;SRI International;Maude_system;rewriting logic;strong;Formal verification/Logic;http://maude.cs.illinois.edu
1993;maya;;;Maya;Alias;Autodesk (Alias);Maya_Embedded_Language;scripting (mel);dynamic;Maya 3D automation;www.autodesk.com
1993;mpd;;;MPD;Andrews,Olsson;University of Arizona;MPD_(programming_language);parallel;static;Parallel programming education;www.cs.arizona.edu
1993;obliq;;;Obliq;Luca Cardelli;Digital Equipment Corp;Obliq;distributed/oo;dynamic;Network programming;en.wikipedia.org
1993;sol;;;SOL;PUC-Rio;PUC-Rio;Secure_Operations_Language;data-driven/scripting;dynamic;Precursor to Lua;www.lua.org
1993;structuredtext;;;Structured Text;IEC;IEC;Structured_Text;plc/procedural;static;Industrial automation;https://www.iec.ch
1993;xsb;;;XSB;Stony Brook Univ;Stony Brook University;XSB;logic (prolog);dynamic;Semantic web/Ontology research;http://xsb.sourceforge.net
1994;ansforth;Forth;;ANS Forth;Elizabeth Rather;;;;;;
1994;ansicommonlisp;Common Lisp;;ANSI Common Lisp;;;;;;;
1994;claire;Smalltalk, SETL, OPS5, Lisp, ML, C, LORE, LAURE;;Claire;Yves Caseau;;Claire_(programming_language);;;;
1994;pike;LPC, C, μLPC;;Pike;Fredrik Hübinette;Linköping University;Pike_(programming_language);;;;
1994;rapid;ARLA;;RAPID;;ABB;RAPID;;;;
1994;cilk;C;;Cilk;;MIT, Intel;Cilk;imperative, procedural, structured, parallel;static, weak, manifest;;https://cilk.mit.edu/
1994;escher;;;Escher;Pieter Hendriks;University of Nijmegen;Escher_(programming_language);functional (pure);static;Research/Database querying;www.cs.ru.nl
1994;opal;;;Opal;TU Berlin;TU Berlin;Opal_(programming_language);functional;static;Functional programming research;en.wikipedia.org
1994;strongtalk;;;Strongtalk;Long,Bak;Sun Microsystems;Strongtalk;object-oriented;strong (optional);High-performance Smalltalk dialect;http://www.strongtalk.org
1994;visualdataflex;;;Visual DataFlex;Data Access Corp;Data Access Corporation;Visual_DataFlex;object-oriented/rad;static;Database applications;https://www.dataaccess.com
1994;xbase;;;xBase++;Alaska Software;Alaska Software;XBase%2B%2B;object-oriented/db;dynamic;Modernizing Clipper applications;http://www.alaska-software.com
1995;ada95;Ada 83;;Ada 95;S. Tucker Taft;Intermetrics;;;;;
1995;borlanddelphi;Borland Pascal;;Borland Delphi;Anders Hejlsberg;Borland;;;;;
1995;coldfusioncfml;;;ColdFusion (CFML);Allaire;Allaire;;;;;
1995;java;C, Simula 67, C++, Smalltalk, Ada 83, Objective-C, Mesa;;Java;James Gosling;Sun Microsystems;Java_(programming_language);;;;
1995;javascript;LiveScript;;JavaScript;Brendan Eich;Netscape;JavaScript;;;;
1995;livescript;Self, C, Scheme;;LiveScript;Brendan Eich;Netscape;LiveScript_(programming_language);;;;
1995;mercury;Prolog, Hope, Haskell;;Mercury;Zoltan Somogyi;University of Melbourne;Mercury_(programming_language);;;;
1995;php;Perl;;PHP;Rasmus Lerdorf;;PHP;;;;
1995;racket;Scheme, Lisp;;Racket;Matthew Flatt;Rice University;Racket_(programming_language);;;;
1995;ruby;Smalltalk, Perl;;Ruby;Yukihiro Matsumoto;;Ruby_(programming_language);;;;
1995;coldfusion;;;ColdFusion;JJ Allaire;Adobe;ColdFusion;scripting/oo;dynamic;Web development;www.adobe.com
1995;delphi;;;Delphi;Anders Hejlsberg;Borland;Delphi_(software);object-oriented;static;Windows Desktop applications;www.embarcadero.com
1995;jess;;;Jess;Ernest Friedman-Hill;Sandia National Labs;Jess_(programming_language);rule-based;dynamic;Expert systems in Java;https://jessrules.com
1995;limbo;;;Limbo;Sean Dorward;Bell Labs;Limbo_(programming_language);concurrent;static;Inferno OS development;www.vitanuova.com
1995;lotusscript;;;LotusScript;Lotus;IBM,Lotus;LotusScript;object-oriented;dynamic;Lotus Notes/Domino automation;https://www.hcl-software.com
1995;mheg5;;;MHEG-5;ISO,IEC;ISO,IEC;MHEG-5;multimedia;strong;Interactive TV/Minitel;en.wikipedia.org
1995;mivascript;;;MIVA Script;MIVA;Miva Inc.;MIVA_Script;scripting;dynamic;E-commerce web development;https://www.miva.com
1995;msl;;;MSL;Khaled Mardam-Bey;mIRC Co. Ltd.;MIRC_scripting_language;scripting;dynamic;mIRC client automation;https://www.mirc.com
1995;visualdialogscript;;;Visual DialogScript;Julian Moss;Julian Moss;Visual_DialogScript;scripting;dynamic;Simple Windows tools;en.wikipedia.org
1995;visualfoxpro;;;Visual FoxPro;Microsoft;Microsoft;Visual_FoxPro;object-oriented/database-driven;dynamic;Windows database apps;https://learn.microsoft.com
1995;visualobjects;;;Visual Objects;Computer Associates;CA Technologies;Visual_Objects;object-oriented/xbase;dynamic;Enterprise xBase development;en.wikipedia.org
1996;css;SGML;;CSS;Håkon Wium Lie, Bert Bos;;;;;;
1996;curl;Lisp, C++, Tcl/Tk, TeX, HTML;;Curl;David Kranz, Steve Ward, Chris Terman;MIT;Curl_(programming_language);;;;
1996;lasso;;;Lasso;;Blue World Communications;Lasso_(programming_language);;;;
1996;netrexx;REXX;;NetRexx;Mike Cowlishaw;;NetRexx;;;;
1996;ocaml;Caml Light, Standard ML;;OCaml;;INRIA;OCaml;;;;
1996;perldatalanguagepdl;APL, Perl;;Perl Data Language (PDL);Karl Glazebrook, Jarle Brinchmann, Tuomas Lukka, Christian Soeller;;;;;;
1996;puredata;Max;;Pure Data;Miller Puckette;;Pure_Data;;;;
1996;vbscript;Visual Basic;;VBScript;;Microsoft;;;;;
1996;curry;;;Curry;Michael Hanus;Kiel University;Curry_(programming_language);functional-logic;static;Research;http://www.curry-lang.org
1996;jade;;;JADE;;Jade Software Corporation;JADE_(programming_language);object-oriented/db;static;Enterprise application development;https://www.jadeworld.com
1996;joule;;;Joule;;Agorics Inc;Joule_(programming_language);distributed/object-oriented;strong;Secure distributed computing;www.erights.org
1996;jscript;;;JScript;;Microsoft;JScript;scripting;dynamic;Web (Internet Explorer)/WSH;https://learn.microsoft.com
1996;lilypond;;;LilyPond;Nienhuys,Nieuwenhuizen;GNU Project;LilyPond;domain-specific;static;Music engraving/notation;https://lilypond.org
1996;maxscript;;;MaxScript;John Wainwright;Autodesk (Kinetix);Autodesk_3ds_Max;scripting;dynamic;3ds Max automation;help.autodesk.com
1996;nasm;;;NASM;Simon Tatham;NASM Project;Netwide_Assembler;assembly;low-level;x86 software development;https://www.nasm.us
1996;netdata;;;Net.Data;IBM;IBM;Net.Data;macro-based;dynamic;Web-to-DB2 middleware;https://www.ibm.com
1996;pizza;;;Pizza;Odersky,Wadler;University of Karlsruhe;Pizza_(programming_language);object-oriented/functional;static;Generics for Java;http://pizzacompiler.net
1996;quakec;;;QuakeC;John Carmack;id Software;QuakeC;procedural;static;Quake engine game logic;https://quakewiki.org
1996;supercollider;;;SuperCollider;James McCartney;SuperCollider Team;SuperCollider;audio-scripting;dynamic;Algorithmic sound composition;https://supercollider.github.io
1996;visualj;;;Visual J++;Microsoft;Microsoft;Visual_J%2B%2B;object-oriented (java);static;Windows development in Java;en.wikipedia.org
1996;xojo;;;Xojo;Xojo Inc;Xojo Inc;Xojo;object-oriented/rad;static;Cross-platform app development;https://www.xojo.com
1997;componentpascal;Oberon-2;;Component Pascal;;Oberon Microsystems;Component_Pascal;;;;
1997;e;Joule, Original-E;;E;Mark S. Miller;;E_(programming_language);;;;
1997;ecmascript;JavaScript;;ECMAScript;;ECMA TC39-TG1;ECMAScript;;;;
1997;fscript;Smalltalk, APL, Objective-C;;F-Script;Philippe Mougin;;;;;;
1997;islisp;Common Lisp;;ISLISP;;ISO Standard ISLISP;ISLISP;;;;
1997;pico;Scheme;;Pico;;Free University of Brussels;Pico_(programming_language);;;;
1997;rebol;Self, Forth, Lisp, Logo;;REBOL;Carl Sassenrath;Rebol Technologies;REBOL;;;;
1997;squeak;Smalltalk-80, Self;;Squeak;Alan Kay;Apple Computer;Squeak;;;;
1997;tea;Java, Scheme, Tcl;;Tea;Jorge Nunes;;Tea_(programming_language);;;;
1997;almazero;Modula-2;;Alma-0;Krzysztof Apt, Marc Bezem, Jacob Brunekreef, Vincent Partington, Andrea Schaerf;Centrum Wiskunde & Informatica;Alma-0;constraint, imperative, logic;static;;
1997;cachobjectscript;;;Caché ObjectScript;InterSystems Corporation;InterSystems;Cach%C3%A9_ObjectScript;object-oriented, procedural, functional, imperative;dynamic, weak;;community.intersystems.com
1997;dinkc;;;DinkC;Seth Robinson;Robinson Technologies;Dink_Smallwood#Modification;scripting (game);dynamic;Dink Smallwood modding;https://www.rtsoft.com
1997;jython;;;Jython;Jim Hugunin;Python Software Foundation;Jython;object-oriented/scripting;dynamic;Python implementation for JVM;https://www.jython.org
1997;modelica;;;Modelica;Modelica Assoc;Modelica Association;Modelica;object-oriented/physical;static;System-level simulation;https://www.modelica.org
1997;stateflow;;;Stateflow;MathWorks;MathWorks;Stateflow;visual (state-based);static;Event-driven logic design;www.mathworks.com
1998;actionscript;ECMAScript;;ActionScript;Gary Grossman;;ActionScript;;;;
1998;logtalk;Prolog;;Logtalk;Paulo Moura;University of Coimbra;Logtalk;;;;
1998;purebasic;BASIC;;PureBasic;Frederic Laboureur;Fantaisie Software;;;;;
1998;standardc;C++, Standard C, C;;Standard C++;;ANSI,ISO Standard C++;;;;;
1998;unrealscript;C++, Java;;UnrealScript;Tim Sweeney;Epic Games;UnrealScript;;;;
1998;xojorealbasicatthetime;Visual Basic;;Xojo (REALbasic at the time);Andrew Barry;Xojo;;;;;
1998;xsltxpath;DSSSL;;XSLT (+ XPath);James Clark;W3C;;;;;
1998;cayenne;;;Cayenne;Erik Meijer, Maarten van der Poel, Mark Tullsen;Utrecht University;Cayenne_(programming_language);functional;dependent;;https://dl.acm.org/doi/10.1145/289423.289451
1998;cryptol;;;Cryptol;;NSA,Galois Inc;Cryptol;functional;strong;Cryptography;https://www.cryptol.net
1998;gameorientedassemblylisp;;;Game Oriented Assembly Lisp;Andy Gavin;Naughty Dog;Game_Oriented_Assembly_Lisp;lisp/low-level;dynamic;Game development (PlayStation 2);
1998;jal;;;JAL;Wouter van Ooijen;Wouter van Ooijen;JAL_(compiler);procedural;static;PIC microcontroller programming;www.casadejacob.com
1998;legoscript;;;Legoscript;LEGO;LEGO,MIT;Legoscript;visual/block-based;untyped;LEGO Mindstorms RCX control;https://www.lego.com
1998;notquitec;;;Not Quite C;Dave Baum;Dave Baum;Not_Quite_C;procedural (c-like);static;LEGO RCX robotics;bricxcc.sourceforge.net
1998;qcl;;;Quantum Computation Language;Bernhard Omer;TU Wien;Quantum_Computation_Language;quantum;static;Quantum computer simulation;tph.tuwien.ac.at
1998;sac;;;SA-C;CSU,Riverside;Colorado State University;SA-C_(programming_language);dataflow;static;FPGA programming;en.wikipedia.org_(programming_language)
1998;xpp;;;X++;Microsoft;Microsoft;X%2B%2B;object-oriented/sql;static;Dynamics 365 ERP;https://learn.microsoft.com
1998;xslt;;;XSLT;James Clark;W3C;XSLT;functional;dynamic;XML data transformation;www.w3.org
1999;c99;C90;;C99;;C99 ISO,IEC 9899:1999;;;;;
1999;gambas;Visual Basic, Java;;Gambas;Benoît Minisini;;;;;;
1999;gamemakerlanguagegml;Game Maker;;Game Maker Language (GML);Mark Overmars;;;;;;
1999;harbour;dBase, Clipper;;Harbour;Antonio Linares;;Harbour_(software);;;;
1999;advpl;xBase, dBase;Advanced Protheus Language;AdvPL;;TOTVS S.A.;AdvPL;;;ERP;
1999;autoit;;;AutoIt;Jonathan Bennett;AutoIt Team;AutoIt;procedural;dynamic;;www.autoitscript.com
1999;beanshell;;;BeanShell;Pat Niemeyer;Open source;BeanShell;javalike;dynamic;;www.beanshell.org
1999;cobolscript;;;CobolScript;Matthew Dean;Deskware;CobolScript;procedural;dynamic;Web apps (legacy);http://www.deskware.com
1999;gamemakerlanguage;;;Game Maker Language;Mark Overmars;YoYo Games;Game_Maker_Language;scripting (event-driven);dynamic;Game development (GameMaker);https://gamemaker.io
1999;netlogo;;;NetLogo;Uri Wilensky;Northwestern University;NetLogo;agent-based;dynamic;Social science simulations;ccl.northwestern.edu
1999;nullsoft;;;Nullsoft Scriptable Install System;Justin Frankel;Nullsoft;Nullsoft_Scriptable_Install_System;scripting (installer);untyped;Windows installation scripts;https://nsis.sourceforge.io
1999;pascalscript;;;Pascal Script;Carlo Kok;RemObjects;Pascal_Script;scripting (pascal);static;Inno Setup/Automation;https://www.remobjects.com
1999;xotcl;;;XOTcl;Neumann,Zdun;Vienna University;XOTcl;object-oriented (tcl);dynamic;Tcl language extension;http://www.xotcl.org
2000;csharp;C, C++, Java, Delphi, Modula-2;;C#;Anders Hejlsberg;Microsoft;C_Sharp_(programming_language);;;;
2000;darkbasic;;;DarkBASIC;;The Game Creators;;;;;
2000;joinjava;Java;;Join Java;G Stewart von Itzstein;;Join_Java;;;;
2000;commonintermediatelanguage;;;Common Intermediate Language;;Microsoft;Common_Intermediate_Language;object-oriented;strong;Bytecode for .NET;https://learn.microsoft.com
2000;highlevelassembly;;;High Level Assembly;Randall Hyde;Plantation Productions;High_Level_Assembly;assembly/oo;low-level;Assembly education/Systems;www.plantation-productions.com
2001;aspectj;Java, Common Lisp;;AspectJ;Gregor Kiczales;Xerox PARC;;;;;
2001;d;C, C++, C#, Java;;D;Walter Bright;Digital Mars;D_(programming_language);;;;
2001;gdscriptgds;Godot;;GDScript (GDS);Juan Linietsky, Ariel Manzur;OKAM Studio;;;;;
2001;joy;FP, Forth;;Joy;Manfred von Thun;;Joy_(programming_language);;;;
2001;processing;Java, C, C++;;Processing;Casey Reasm Benjamin Fry;;Processing_(programming_language);;;;
2001;shakespeareprogramminglanguage;;;Shakespeare Programming Language;Jon Åslund, Karl Hasselström;;;;;;
2001;visualbasicnet;Visual Basic;;Visual Basic .NET;;Microsoft;;;;;
2001;averest;;;Averest;Klaus Schneider;TU Kaiserslautern;Averest;reactive;static;;www.averest.org
2001;executableuml;;;Executable UML;Mellor,Balcer;Obj. Prog. Systems;Executable_UML;modeling (uml);static;Model-driven code generation;www.uml.org
2001;livecode;;;LiveCode;Kevin Miller;LiveCode Ltd.;LiveCode;natural-language;dynamic;Multi-platform app development;https://livecode.com
2001;tom;;;Tom;INRIA;INRIA;Tom_(pattern_matching_language);matching/extension;static;Pattern matching for Java/C;http://tom.loria.fr
2001;xbl;;;XBL;Mozilla;Mozilla;XBL;declarative (xml);untyped;Firefox UI components (legacy);en.wikipedia.org
2002;gosu;GScript;;Gosu;;Guidewire Software;Gosu_(programming_language);;;;
2002;io;Self, NewtonScript, Lua;;Io;Steve Dekorte;;Io_(programming_language);;;;
2002;scratch;Logo, Smalltalk, Squeak, E-Toys, HyperCard, AgentSheets, StarLogo, Tweak;;Scratch;Mitchel Resnick, John Maloney, Natalie Rusk, Evelyn Eastmond, Tammy Stern, Amon Millner, Jay Silver, Brian Silverman;;Scratch_(programming_language);;;;
2002;adenine;!!!;;Adenine (Haystack);;MIT;Adenine_(programming_language);;;RDF based;
2002;cyclone;;;Cyclone;;Cornell,AT&T Labs;Cyclone_(programming_language);safe-c;static;Systems programming;http://cyclone.thelanguage.org
2002;faust;;;FAUST;Yann Orlarey;GRAME;FAUST_(programming_language);functional/dsp;static;Real-time audio processing;https://faust.grame.fr
2002;highlevelshaderlanguage;;;High Level Shader Language;Microsoft;Microsoft;High_Level_Shader_Language;shader/parallel;static;Graphics/Game shaders (DirectX);https://learn.microsoft.com
2002;hollywood;;;Hollywood;Andreas Falkenhahn;Airsoft Softwair;Hollywood_(programming_language);scripting/multi;dynamic;Multimedia apps (Amiga/PC);https://www.hollywood-mal.com
2002;jass;;;JASS;;Blizzard Entertainment;JASS_(scripting_language);scripting;static;Warcraft III game modding;https://www.hiveworkshop.com
2002;jscriptnet;;;JScript .NET;;Microsoft;JScript_.NET;object-oriented;static;.NET scripting;https://learn.microsoft.com
2002;jsharp;;;J#;;Microsoft;J_Sharp;object-oriented;static;J++ to .NET transition;https://learn.microsoft.com
2002;nwscript;;;NWScript;BioWare;BioWare;NWScript;procedural (c-like);static;Neverwinter Nights scripting;http://nwn.bioware.com
2003;boo;Python, C#;;Boo;Rodrigo B. de Oliveira;;Boo_(programming_language);;;;
2003;c03;C++, Standard C, C;;C++03;;C++ ISO,IEC 14882:2003;;;;;
2003;factor;Joy, Forth, Lisp;;Factor;Slava Pestov;;Factor_(programming_language);;;;
2003;nemerle;C#, ML, Haskell;;Nemerle;;University of Wrocław;Nemerle;;;;
2003;nix;Miranda/SASL, Haskell;;Nix;Eelco Dolstra;;Nix_(package_manager);;;;
2003;scala;Smalltalk, Java, Haskell, Standard ML, OCaml;;Scala;Martin Odersky;;Scala_(programming_language);;;;
2003;squirrel;Lua;;Squirrel;Alberto Demichelis;;Squirrel_(programming_language);;;;
2003;angelscript;C++;;AngelScript;Andreas Jönsson;AngelCode;AngelScript;scripting, imperative, procedural, object-oriented;static, strong;;https://angelcode.com/angelscript/
2003;autohotkey;;;AutoHotkey;Chris Mallett;Open source;AutoHotkey;scripting;dynamic;;www.autohotkey.com
2003;cg;;;Cg;;nVidia, Microsoft;Cg_(programming_language);declarative, shader language;strong, static;;
2003;chuck;;;ChucK;Ge Wang, Perry R. Cook;Princeton University, Stanford University;ChucK;;;;
2003;gamemonkeyscript;;;GameMonkey Script;Greg Dumont, A. Smith;GameMonkey;GameMonkey_Script;scripting;dynamic;Embedded game scripting;github.com
2003;lc3;;;LC-3;Patt,Patel;University of Texas;Little_Computer_3;assembly;low-level;Computer architecture education;en.wikipedia.org
2003;lsl;;;LSL;Linden Lab;Linden Lab;Linden_Scripting_Language;event-driven;static;Second Life scripting;https://secondlife.com
2003;qpl;;;QPL;Peter Selinger;Dalhousie University;Quantum_programming;quantum;strong;Quantum computing theory;en.wikipedia.org_(programming_language)
2003;sawzall;;;Sawzall;Rob Pike;Google;Sawzall_(programming_language);parallel/scripting;static;Large log analysis;en.wikipedia.org_(programming_language)
2003;xl;;;XL;Christophe de Dinechin;Christophe de Dinechin;XL_(programming_language);conceptual;static;Meta-programming research;http://xl-lang.org
2004;alma0;;;Alma-0;Krzysztof Apt;Centrum Wiskunde & Informatica;Alma-0;;;;
2004;freebasic;QBasic;;FreeBASIC;Andre Victor;;;;;;
2004;groovy;Java;;Groovy;James Strachan;;Apache_Groovy;;;;
2004;littleb;Lisp;;Little b;Aneil Mallavarapu;Harvard Medical School;Little_b_(programming_language);;;;
2004;subtext;;;Subtext;Jonathan Edwards;;Subtext_(programming_language);;;;
2004;asharp;;;A# .NET;AdaCore , USFA;AdaCore;A_Sharp_(.NET);generic;strong, static;;www.adacore.com
2004;ats;;;ATS;Hongwei Xi;Boston University;ATS_(programming_language);imperative;dependent types;;www.ats-lang.org
