year;id;extends;predecessors;name;developers;companies;wiki;paradigm;;;
2004;epigram;;;Epigram;Conor McBride;University of Nottingham;Epigram_(programming_language);functional (dependent);very strong;Formal verification/Research;http://www.e-pig.org
2004;hume;;;Hume;Hammond, Michaelson;St Andrews, Heriot-Watt;Hume_(programming_language);functional/real-time;strong;Embedded critical systems;http://www.hume-lang.org
2004;opengl;;;OpenGL Shading Language;Khronos Group;Khronos Group;OpenGL_Shading_Language;shader;static;OpenGL graphics shaders;www.khronos.org
2004;orc;;;Orc;Misra,Cook;University of Texas;Orc_(programming_language);orchestration;static;Coordinating web services;http://orc.csres.utexas.edu
2004;x10;;;X10;IBM Research;IBM Research;X10_(programming_language);parallel;static;Supercomputer high-performance computing;http://x10-lang.org
2005;fantom;C#, Scala, Ruby, Erlang;;Fantom;Brian Frank, Andy Frank;;Fantom_(programming_language);;;;
2005;fish;;;fish;Thomas Mertes;;Friendly_interactive_shell;;;;
2005;fsharp;OCaml, C#, Haskell;;F#;Don Syme;Microsoft;F_Sharp_(programming_language);;;;
2005;haxe;ActionScript, OCaml, Java;;Haxe;Nicolas Cannasse;;Haxe;;;;
2005;holyc;C, C++;;HolyC;Terry A. Davis;;TempleOS#HolyC;;;;
2005;oxygene;Object Pascal, C#;;Oxygene;RemObjects Software;;Oxygene_(programming_language);;;;
2005;pwct;;;PWCT;Mahmoud Samir Fayed;;PWCT;;;;
2005;seed7;;;Seed7;Thomas Mertes;;Seed7;;;;
2005;neko;;;Neko;Nicolas Cannasse;Motion Twin;Neko_(programming_language);intermediate (vm);dynamic;Runtime for Haxe;https://nekovm.org
2005;plexil;;;PLEXIL;NASA;NASA;PLEXIL;planning;static;Autonomous robot control;http://plexil.sourceforge.net
2005;ubercode;;;Ubercode;Ubercode Software;Ubercode Software;Ubercode;object-oriented/rad;static;Windows development;http://www.ubercode.com
2005;zonnon;;;Zonnon;ETH Zurich;ETH Zurich;Zonnon;modular;static;Oberon successor for .NET;http://www.zonnon.ethz.ch
2006;cobra;Python, C#, Eiffel, Objective-C;;Cobra;Chuck Esterbrook;;Cobra_(programming_language);;;;
2006;fortress;Scala, ML, Haskell;;Fortress;Guy L. Steele Jr.;;Fortress_(programming_language);;;;
2006;optimj;Java;;OptimJ;;Ateji;OptimJ;;;;
2006;vala;C#;;Vala;;GNOME;Vala_(programming_language);;;;
2006;windowspowershell;C#, ksh, Perl, CL, DCL, SQL;;Windows PowerShell;;Microsoft;;;;;
2006;ambienttalk;Smalltalk, Self, Scheme, E, ABCL;;AmbientTalk;Tom Van Cutsem, Stijn Mostinckx, Jessie Dedecker, Wolfgang De Meuter;University of Brussels;AmbientTalk;object-oriented, prototypebased, concurrent, eventdriven, reflective;dynamic, strong;;https://soft.vub.ac.be/amop
2006;hop;;;Hop;Manuel Serrano;INRIA;Hop_(software);multitier/functional;dynamic;Web programming (Scheme-based);http://hop.inria.fr
2006;newspeak;;;Newspeak;Gilad Bracha;Newspeak Team;Newspeak_(programming_language);modular/object-oriented;dynamic;Modularity research;http://newspeaklanguage.org
2006;notexactlyc;;;Not eXactly C;John Hansen;BricxCC;Not_eXactly_C;procedural (c-like);static;LEGO NXT robotics;bricxcc.sourceforge.net
2006;nxtg;;;NXT-G;LEGO,NI;LEGO,National Instruments;NXT-G;visual;graphical;LEGO Mindstorms programming;www.lego.com
2006;powershell;;;PowerShell;Jeffrey Snover;Microsoft;PowerShell;scripting/object-oriented;dynamic;System administration/Automation;learn.microsoft.com
2007;ada2005;Ada 95;;Ada 2005;;Ada Rapporteur Group;;;;;
2007;agda;Rocq, Epigram, Haskell;;Agda;Ulf Norell;;Agda_(programming_language);;;;
2007;clojure;Lisp, ML, Haskell, Erlang;;Clojure;Rich Hickey;;Clojure;;;;
2007;lolcode;;;LOLCODE;Adam Lindsay;;;;;;
2007;oberon07;Oberon;;Oberon-07;Niklaus Wirth;;;;;;
2007;qb64;QBasic;;QB64;Rob Galleon;QB64Team;;;;;
2007;swiftparallelscriptinglanguage;;;Swift (parallel scripting language);;University of Chicago;;;;;
2007;apex;;;Apex;Craig Weissman;Salesforce;Apex_(programming_language);imperative;strong, static;;developer.salesforce.com
2007;cython;;;Cython;Robert Bradshaw;Enthought,SAGE;Cython;multi-paradigm;static/dynamic;Python optimization;https://cython.org
2007;f;;;F*;Microsoft Research,INRIA;Microsoft Research,INRIA;F*_(programming_language);functional (dependent);very strong;Formal verification/Security;www.fstar.dev
2007;grasshopper;;;Grasshopper;David Rutten;McNeel & Associates;Grasshopper_3D;visual;dynamic;Parametric design (Rhino);https://www.grasshopper3d.com
2007;javafxscript;;;JavaFX Script;Chris Oliver;Sun Microsystems;JavaFX_Script;declarative/gui;static;Rich Internet Applications (deprecated);www.oracle.com
2007;linq;;;LINQ;Microsoft;Microsoft;LINQ;declarative;strong;Data querying in .NET;https://learn.microsoft.com
2007;nu;;;Nu;Tim Burks;Tim Burks;Nu_(programming_language);object-oriented (lisp-like);dynamic;macOS/iOS scripting;http://programming.nu
2007;ql;;;.QL;Semmle;GitHub,Semmle;.QL;declarative;static;Code security analysis;https://codeql.github.com
2007;qtscript;;;QtScript;Trolltech;Qt Group;QtScript;scripting;dynamic;Application scripting (Qt framework);https://doc.qt.io
2007;simpol;;;SIMPOL;Simpol Ltd;Simpol Limited;Superbase_database#History;object-oriented/db;static;Database application development;http://www.simpol.com
2007;xquery;;;XQuery;W3C;W3C;XQuery;functional;static;XML data querying;www.w3.org
2008;genie;Python, Boo, D, Object Pascal;;Genie;Jamie McCracken;;;;;;
2008;nim;Python, Lisp, Object Pascal;;Nim;Andreas Rumpf;;Nim_(programming_language);;;;
2008;pure;Q;;Pure;Albert Gräf;;Pure_(programming_language);;;;
2008;arc;;;Arc;Paul Graham;Y Combinator;Arc_(programming_language);;dynamic;;arclanguage.org
2008;egl;;;EGL;;IBM;EGL_(programming_language);business-oriented/4gl;strong;Enterprise app modernization;https://www.ibm.com
2008;mirah;;;Mirah;Charles Nutter;Community;Mirah_(programming_language);object-oriented;static;Ruby-like language for JVM;github.com
2008;pharo;;;Pharo;Inria;Inria,Pharo Board;Pharo;pure object-oriented;dynamic;Modern Smalltalk development;https://pharo.org
2008;portable;;;PortablE;Chris Handley;Chris Handley;Amiga_E#PortablE;multi-paradigm/amiga;static;Modern E language (Amiga);www.cshandley.co.uk
2008;processingjs;;;Processing.js;John Resig;Mozilla,jQuery;Processing.js;visual/scripting;dynamic;Web-based visual sketches;http://processingjs.org
2008;umple;;;Umple;Timothy Lethbridge;University of Ottawa;Umple;modeling/oo;strong;Model-driven development/UML;https://www.umple.org
2008;xc;;;XC;XMOS;XMOS;XC_(programming_language);concurrent;static;Embedded multicore development;https://www.xmos.ai
2008;yql;;;YQL;Yahoo!;Yahoo!;YQL_(programming_language);sql-like/api;dynamic;Web data aggregation;en.wikipedia.org
2009;chapel;HPF, ZPL;;Chapel;Brad Chamberlain;Cray Inc.;Chapel_(programming_language);;;;
2009;coffeescript;JavaScript, Ruby, Python, Haskell;;CoffeeScript;Jeremy Ashkenas;;CoffeeScript;;;;
2009;dafny;Java, Spec#;;Dafny;K. Rustan M. Leino;;;;;;
2009;go;C, Oberon, Limbo, Smalltalk;;Go;;Google;Go!_(programming_language);;;;
2009;idris;Haskell, Agda, Rocq;;Idris;Edwin Brady;;Idris_(programming_language);;;;
2009;parasail;Modula, Ada, Pascal, ML;;Parasail;S. Tucker Taft;AdaCore;ParaSail_(programming_language);;;;
2009;whiley;Java, C, Python;;Whiley;David J. Pearce;;Whiley_(programming_language);;;;
2009;axum;;;Axum;Microsoft;Microsoft;Axum_(programming_language);actor;static;;
2009;dax;;;DAX;Marco Russo;Microsoft;Data_analysis_expressions;functional (tabular);strong;Business Intelligence (Power BI);learn.microsoft.com
2009;googleappsscript;;;Google Apps Script;;Google;Google_Apps_Script;scripting (js);dynamic;Google Workspace automation;developers.google.com
2009;kodu;;;Kodu;;Microsoft;Kodu_Game_Lab;visual/game-based;dynamic;Game creation for children;https://www.kodugamelab.com
2009;kv;;;Kv;Kivy Team;Kivy Organization;Kivy_(framework)#Kv_language;declarative (gui);dynamic;UI design for Kivy/Python;kivy.org
2009;opencl;;;OpenCL;Apple,Khronos Group;Khronos Group;OpenCL;parallel;static;GPGPU computing;www.khronos.org
2009;scriptnet;;;Script.NET;Petr Onderka;Petr Onderka;Script.NET;scripting;dynamic;.NET application extensibility;github.com
2010;rust;Alef, C++, Camlp4, Erlang, Hermes, Limbo, Napier, Napier88, Newsqueak, NIL, Sather, Standard ML;;Rust;Graydon Hoare;Mozilla;Rust_(programming_language);;;;
2010;catrobat;;;Catrobat;Wolfgang Slany;Graz University of Technology;Catrobat;;;;
2010;kojo;;;Kojo;Lalit Pant;Kogics;Kojo_(programming_language);educational/scala;static;Teaching math and programming;www.kogics.net
2011;c11;C99;;C11;;C11 ISO,IEC 9899:2011;;;;;
2011;ceylon;Java;;Ceylon;Gavin King;Red Hat;Ceylon_(programming_language);;;;
2011;dart;Java, JavaScript, CoffeeScript, Go;;Dart;;Google;Dart_(programming_language);;;;
2011;kotlin;Java, Scala, Groovy, C#, Gosu;;Kotlin;;JetBrains;Kotlin_(programming_language);;;;
2011;opa;OCaml, Erlang, JavaScript;;Opa;;MLstate;Opa_(programming_language);;;;
2011;red;Rebol, Scala, Lua;;Red;Nenad Rakočević;;Red_(programming_language);;;;
2011;cypherquerylanguage;;;Cypher Query Language;;Neo4j;Cypher_Query_Language;declarative;graph-based;Graph database queries;https://opencypher.org
2011;dog;;;Dog;;Morgan-Knapp LLC;Dog_(programming_language);object-oriented;dynamic;Education/IoT;http://dog-lang.org
2011;snap;;;Snap!;Jens Monig;UC Berkeley;Snap!_(programming_language);visual/block-based;dynamic;Education (successor to BYOB);https://snap.berkeley.edu
2011;xtend;;;Xtend;Eclipse Foundation;Eclipse Foundation;Xtend;object-oriented;static;Modern Java syntax extension;www.eclipse.org
2012;ada2012;Ada 2005;;Ada 2012;;ARA, Ada Europe;;;;;
2012;elixir;Erlang, Ruby, Clojure;;Elixir;José Valim;;Elixir_(programming_language);;;;
2012;elm;Haskell, Standard ML, OCaml, F#;;Elm;Evan Czaplicki;;Elm_(programming_language);;;;
2012;julia;MATLAB, Lisp, C, Fortran, Wolfram, Python, Perl, R, Ruby, Lua;;Julia;Jeff Bezanson, Stefan Karpinski, Viral Shah, Alan Edelman;MIT;Julia_(programming_language);;;;
2012;p;;;P;Vivek Gupta, Ethan Jackson, Shaz Qadeer, Sriram Rajamani;Microsoft;P%E2%80%B2%E2%80%B2;;;;
2012;p4;;;P4;;P4 Language Consortium;P4_(programming_language);;;;
2012;typescript;JavaScript, CoffeeScript;;TypeScript;Anders Hejlsberg;Microsoft;TypeScript;;;;
2012;blockly;;;Blockly;Neil Fraser, Quynh Neutron, Ellen Spertus, Mark Friedman;Google (now Raspberry Pi Foundation);Blockly;visual, block-based, event-driven;dynamic;;developers.google.com
2012;cu;;;Céu;Francisco Sant'Anna;PUC-Rio;C%C3%A9u_(programming_language);reactive;static;Embedded systems;http://www.ceu-lang.org
2012;ezhil;;;Ezhil;Muthiah Annamalai;Tamil Virtual Academy;Ezhil_(programming_language);procedural;dynamic;Education in Tamil language;ezhil.sourceforge.net
2012;golo;;;Golo;Julien Ponge;INSA Lyon;Golo_(programming_language);functional/object-oriented;dynamic;Lightweight language for JVM;https://golo-lang.org
2012;halide;;;Halide;;MIT, Adobe;Halide_(programming_language);domain-specific (dsp);static;Image processing/GPU;https://halide-lang.org
2012;jq;;;jq;Stephen Dolan;Stephen Dolan;Jq_(programming_language);functional/domain-specific;dynamic;JSON data transformation;jqlang.github.io
2012;qalb;;;Qalb;Ramsey Nasser;Ramsey Nasser;Qalb_(programming_language);functional;dynamic;Arabic calligraphy programming;nas.sr
2012;tynker;;;Tynker;Krishna Vedati;Tynker;Tynker;visual/block-based;untyped;Education/Game logic;https://www.tynker.com
2013;cuneiform;Swift (the parallel scripting language);;Cuneiform;Jörgen Brandt;;Cuneiform_(programming_language);;;;
2013;hopscotch;Scratch;;Hopscotch;;Hopscotch Technologies;Hopscotch_(programming_language);;;;
2013;hy;Python, Lisp, Clojure;;Hy;Paul Tagliamonte;;Hy_(programming_language);;;;
2013;lean;ML, Rocq, Haskell, Agda;;Lean;;Microsoft;Lean_(proof_assistant);;;;
2013;purescript;Haskell;;PureScript;Phil Freeman;;PureScript;;;;
2013;futhark;;;Futhark;;DIKU, University of Copenhagen;Futhark_(programming_language);parallel/functional;static;GPGPU high-performance computing;https://futhark-lang.org
2013;mutan;;;Mutan;Jeffrey Wilcke;Ethereum Foundation;Ethereum#Programming_languages;smart contract;static;Early Ethereum development;github.com
2013;wyvern;;;Wyvern;Aldrich,Sunshine;Carnegie Mellon University;Wyvern_(programming_language);object-oriented/security;static;Security research;https://wyvern-lang.org
2014;c14;C++11, Standard C, C;;C++14;;C++ ISO,IEC 14882:2014;;;;;
2014;crystal;Ruby, C, Rust, Go, C#, Python;;Crystal;Ary Borenszweig;Manas Technology Solutions;Crystal_(programming_language);;;;
2014;hack;PHP;;Hack;;Facebook;Hack_(programming_language);;;;
2014;solidity;JavaScript, C++, Python;;Solidity;Gavin Wood;Ethereum;Solidity;;;;
2014;swift;Objective-C, Rust, Haskell, Ruby, Python, C#, CLU;;Swift;;Apple Inc.;Swift_(programming_language);;;;
2014;gdscript;;;GDScript;Juan Linietsky;Godot Engine;Godot_(game_engine);object-oriented/scripting;dynamic;Godot Engine game logic;https://godotengine.org
2014;jai;;;Jai;Jonathan Blow;Thekla Inc.;Jai_(programming_language);imperative;static;High-performance game development;
2014;pony;;;Pony;Sylvan Clebsch;Pony Language Group;Pony_(programming_language);actor-based/safe;static;High-performance systems;https://www.ponylang.io
2014;scratchjr;;;ScratchJr;MIT,Tufts;MIT Media Lab;ScratchJr;visual;untyped;Education for young children (5-7);https://www.scratchjr.org
2014;sycl;;;SYCL;Khronos Group;Khronos Group;SYCL;heterogeneous (c++);static;GPU acceleration for C++;www.khronos.org
2015;raku;Perl, Haskell, Python, Ruby;;Raku;Larry Wall;The Rakudo Team;Raku_(programming_language);;;;
2015;zig;C, C++, LLVM IR, Go, Rust;;Zig;Andrew Kelley;;Zig_(programming_language);;;;
2015;mformulalanguage;;;M Formula language;Microsoft;Microsoft;M_Formula_language;functional;strong;Power Query data transformation;learn.microsoft.com
2016;reason;JavaScript, OCaml;;Reason;Jordan Walke;;Reason_(programming_language);;;;
2016;ring;Lua, Python, Ruby, C, C#, BASIC, QML, xBase, Supernova;;Ring;Mahmoud Samir Fayed;;Ring_(programming_language);;;;
2016;flix;;;Flix;Ondrej Lhotak;Purdue University;Flix_(programming_language);functional/logic;static;Code analysis/Research;www.flix.dev
2017;assemblyscript;JavaScript, TypeScript, WebAssembly;;AssemblyScript;;The AssemblyScript Project;AssemblyScript;;;;
2017;ballerina;Java, JavaScript, Go, Rust, C#;;Ballerina;;WSO2, open source;Ballerina_(programming_language);;;;
2017;qsharp;C#, F#, Python;;Q#;;Microsoft;Q_Sharp;;;;
2017;openqasm;;;OpenQASM;IBM;IBM;OpenQASM;quantum;static;Quantum circuit representation;https://openqasm.com
2017;source;;;Source;NUS;National University of Singapore;Source_(programming_language);educational/js;dynamic;Teaching programming (SICP);https://source-academy.github.io
2017;vyper;;;Vyper;Vitalik Buterin;Vyper Team;Ethereum#Smart_contracts;smart contract;static;Ethereum smart contracts;https://www.vyperlang.org
2017;webassembly;;;WebAssembly;W3C;W3C;WebAssembly;low-level/stack-based;static;High-performance web code;https://webassembly.org
2017;xod;;;Xod;XOD Team;XOD Team;XOD_(programming_language);visual (node-based);static;Arduino visual programming;https://xod.io
2018;c17;C11;;C17;;ISO,IEC 9899:2018;;;;;
2018;fortran2018;Fortran 2008;;Fortran 2018;;ISO,IEC JTC1,SC22,WG5 N2150:2018;;;;;
2019;bosque;JavaScript, TypeScript, ML;;Bosque;Mark Marron;Microsoft;Bosque_(programming_language);;;;
2019;vvlang;C, Go, Kotlin, Oberon, Python, Rust, Swift;;V (Vlang);Alexander Medvednikov;;;;;;
2019;projectverona;;;Project Verona;Microsoft Research;Microsoft Research;Project_Verona;linear/infrastructure;static;Safe low-level systems programming;github.com
2019;v;;;V;Alexander Medvednikov;Vlang;V_(programming_language);imperative;static;Systems programming;https://vlang.io
2021;microsoftpowerfx;Excel formulas;;Microsoft Power Fx;Vijay Mital, Robin Abraham, Shon Katzenberger, Darryl Rubin;Microsoft;Microsoft_Power_Fx;;;;
2022;carbon;C++, Rust, Swift, Zig, Kotlin, Haskell;;Carbon;;Google;Carbon_(programming_language);;;;
2022;arkts;;;ArkTS;Huawei;Huawei;ArkTS;oop;static;;gitee.com
2022;verse;;;Verse;Epic Games;Epic Games;Verse_(programming_language);functional/game-specific;static;Metaverse/Fortnite development;https://dev.epicgames.com
2023;mojo;Python, Rust, Cython, C, C++, CUDA, Swift, Zig;;Mojo;;Modular;Mojo_(programming_language);;;;
2024;gleam;Erlang, Elixir, Elm, Rust, Go, OCaml, JavaScript;;Gleam;Louis Pilfold;Fly.io;Gleam_(programming_language);;;;
1966-11-27;apl;“mathematical notation”;;APL;Kenneth E. Iverson;;APL_(programming_language);array, functional, structured, modular;;;
1969-04-01;cesil;;;CESIL;John Hoskyns Group;ICL (International Computers Limited);CESIL;imperative (instructional language);untyped;;
1983-11-04;action;;;Action!;Clinton Parker;Optimized Systems Software (OSS);Action!_(programming_language);;;Atari 8-bit computers;
1991-03-09;agilentvee;!!!;;Agilent VEE (Keysight VEE);;Keysight Technologies;Agilent_VEE;;;;
1993-09-29;amigae;C, DEX, Modula-2, Ada, C++, Lisp;;Amiga E;Wouter van Oortmerssen;;Amiga_E;functional, object-oriented, procedural;;AmigaOS;https://aminet.net/package/dev/e/amigae33a
2000-06-16;aliceml;ML, Oz;;Alice ML;;Saarland University;Alice_(programming_language);imperative, functional, distributed, concurrent, constraint;;;http://www.ps.uni-saarland.de/alice
2007-05-01;boomerang;;;Boomerang;James Cheney, Jeremy Gibbons, Sam Lindley, Edward Rice;University of Pennsylvania;Boomerang_(programming_language);bidirectional transformations (lenses), functional, data-synchronization;strong, static;;www.seas.upenn.edu
2008-09-11;apachepiglatin;;;Apache Pig latin;Christopher Olston, Benjamin Reed;Apache Software Foundation, Yahoo Research;Apache_Pig;;;;https://pig.apache.org/
2010-12-15;appinventor;;;App Inventor;Hal Abelson, Mark Friedman;Google , MIT;App_Inventor_for_Android_(programming_language);blockbased;dynamic;;appinventor.mit.edu
1940s;machinecode;;;Machine code;Various;None;Machine_code;binary/instruction-set;low-level;Direct CPU execution;en.wikipedia.org
1950s;gcode;;;G-code;;MIT;G-code;numerical/procedural;untyped;CNC machine tools/3D printing;https://www.nist.gov
1960-04;cobol61;cobol;COmmon Business Oriented Language;COBOL 61;Howard Bromberg, Norman Discount, Vernon Reeves, Jean E. Sammet, William Selden, Gertrude Tierney;CODASYL, ANSI, ISO,IEC;COBOL;procedural, imperative, objectoriented, generic;weak, static;;
1970s;chip8;;;CHIP-8;Joseph Weisbecker;RCA (for COSMAC VIP and Telmac 1800 microcomputers);CHIP-8;interpreted;untyped;;
1970s;lll;;;LLL;Internal;Various;Ethereum#Contract_source_code;assembly;low-level;Low Level Languages (General term);en.wikipedia.org
1970s;mary;;;Mary;Runit;University of Trondheim;Mary_(programming_language);systems;static;Machine-oriented Algol-like lang;en.wikipedia.org_(programming_language)
1970s;miis;;;MIIS;Internal;Meditech;MIIS_(programming_language);procedural;dynamic;Healthcare systems (MUMPS variant);en.wikipedia.org
1970s;newp;;;NEWP;Burroughs Corp;Burroughs Corporation;NEWP;systems;static;OS development (Burroughs MCP);en.wikipedia.org
1970s;nord;;;Nord Programming Language;Norsk Data;Norsk Data;Nord_Programming_Language;systems;static;Nord-10/100 system programming;en.wikipedia.org
1970s;plex;;;PLEX;Ericsson;Ericsson;PLEX_(programming_language);concurrent;static;Telephony switching (AXE);https://www.ericsson.com
1970s;plp;;;PL/P;Prime Computer;Prime Computer;PL/P;systems;static;PRIMOS operating system;en.wikipedia.org
1970s;simple;;;SiMPLE;Various;Various;SiMPLE;educational;dynamic;BASIC-like teaching language;en.wikipedia.org
1970s;spl;;;SPL;HP;Hewlett-Packard;Systems_Programming_Language;systems;static;HP 3000 systems (MPE);en.wikipedia.org
1970s;sympl;;;SYMPL;CDC;Control Data Corporation;SYMPL;systems;static;CDC Cyber system programming;en.wikipedia.org
1970s;tal;;;TAL;Tandem;Tandem Computers;Transaction_Application_Language;systems;static;Tandem NonStop system language;en.wikipedia.organdem_Application_Language
1980s;ceemac;;;CEEMAC;Brooke Boering;Vagabondo Enterprises;CEEMAC;visualcomposition;;Apple II;
1980s;fjlnir;;;Fjölnir;Snorri Agnarsson;University of Iceland;Fj%C3%B6lnir_(programming_language);imperative/modular;static;University education (Iceland);http://www.fjolnir.org
1980s;haggis;;;HAGGIS;University of Stirling;University of Stirling;HAGGIS;educational;strong;Algorithm teaching;
1980s;kuka;;;KUKA Robot Language;KUKA;KUKA Roboter GmbH;KUKA_Robot_Language;domain-specific;static;Industrial robot control;https://www.kuka.com
1980s;mystic;;;Mystic Programming Language;James R. Van Zandt;James R. Van Zandt;Mystic_BBS;procedural;static;Pascal alternative;en.wikipedia.org
1980s;orcamodula2;;;ORCA/Modula-2;Byte Works;Byte Works;ORCA/Modula-2;procedural;static;Apple IIGS development;en.wikipedia.org
1980s;pcastl;;;PCASTL;University of Manchester;University of Manchester;PCASTL;parallel;static;Dataflow research;en.wikipedia.org
1980s;proc;;;Pro*C;Oracle;Oracle Corporation;Pro*C;embedded sql;static;SQL within C code;https://www.oracle.com
1980s;sophaeros;;;SOPHAEROS;EDF;EDF France;SOPHAEROS;simulation;static;Nuclear accident simulation;https://www.irsn.fr
1980s;tacl;;;TACL;Tandem;HPE (Tandem);TACL_(programming_language);scripting;dynamic;Command language (NonStop OS);https://www.hpe.com
1990s;etoys;;;Etoys;Alan Kay, Dan Ingalls;Squeakland,Viewpoints;Etoys_(programming_language);visual/object-oriented;dynamic;Educational programming;https://www.squeakland.org
1990s;peoplecode;;;PeopleCode;PeopleSoft;Oracle;PeopleCode;object-oriented/scripting;dynamic;PeopleSoft ERP systems;https://www.oracle.com
1990s;roop;;;ROOP;University of Klagenfurt;University of Klagenfurt;ROOP_(programming_language);logic/object-oriented;dynamic;Logic integration research;en.wikipedia.org
1990s;sbl;;;SBL;Various;Various;Superbase_database;scripting;dynamic;BASIC dialect (GIS/Legacy);en.wikipedia.org
1990s;serpent;;;Serpent;CMU;Carnegie Mellon University;Ethereum#Programming_languages;scripting;dynamic;User interface development;en.wikipedia.org_(programming_language)
1990s;tie;;;TIE;Various;Various;Tensilica_Instruction_Extension;interactive;dynamic;Computer-based training;en.wikipedia.orgIE_(programming_language)
1990s;toi;;;Toi;Various;Various;Toi_(programming_language);educational;dynamic;Minimalist functional language;en.wikipedia.orgoi_(programming_language)
2000s;oriel;;;Oriel;Microsoft;Microsoft;Oriel_(scripting_language);scripting (ui);dynamic;Windows UI automation;en.wikipedia.org
